Timestamp,Cameras,Occupancy
2022-05-25 15:48:40,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",0
2022-05-25 15:48:40,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",0
2022-05-25 15:48:41,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",0
2022-05-25 15:48:41,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",0
2022-05-25 15:48:42,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",0
2022-05-25 15:48:42,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",0
2022-05-25 15:48:43,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",0
2022-05-25 15:48:43,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:48:44,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:48:44,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:48:45,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:48:45,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:48:46,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:48:46,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:48:47,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:48:47,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:48:48,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:48:48,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:48:49,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:48:49,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:48:50,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:48:50,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:48:51,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:48:51,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:48:52,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:48:52,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:48:53,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:48:53,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:48:54,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:48:54,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:48:55,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:48:55,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:48:56,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:48:56,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:48:57,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:48:57,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:48:58,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",0
2022-05-25 15:48:58,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",0
2022-05-25 15:48:59,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:48:59,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:00,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:00,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:01,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",0
2022-05-25 15:49:01,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:02,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:02,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:03,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:03,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",0
2022-05-25 15:49:04,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",0
2022-05-25 15:49:04,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:05,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:05,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:06,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:06,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:07,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:07,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:08,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:08,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:09,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:09,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:10,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:10,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:11,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:11,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:12,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:12,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",3
2022-05-25 15:49:13,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:13,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:14,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:14,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:15,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:15,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:16,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:16,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:17,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",3
2022-05-25 15:49:17,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",3
2022-05-25 15:49:18,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:18,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:19,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:19,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:20,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:20,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:21,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",3
2022-05-25 15:49:22,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:22,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",4
2022-05-25 15:49:23,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",4
2022-05-25 15:49:23,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:24,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:24,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:25,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",0
2022-05-25 15:49:25,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",0
2022-05-25 15:49:26,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:26,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",0
2022-05-25 15:49:27,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:27,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:28,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:28,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:29,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:29,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:30,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",0
2022-05-25 15:49:30,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",0
2022-05-25 15:49:31,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:31,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:32,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:32,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:33,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",0
2022-05-25 15:49:33,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:34,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:34,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:35,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:35,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:36,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:36,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:37,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:37,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:38,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:38,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:39,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:39,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:40,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",0
2022-05-25 15:49:40,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:41,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",0
2022-05-25 15:49:41,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:42,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:42,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:43,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:43,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:44,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:44,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:45,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:45,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:46,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:46,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:47,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:47,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:48,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:48,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:49,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:49,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:50,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:50,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:51,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:51,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:52,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:52,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:53,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:53,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:54,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",3
2022-05-25 15:49:54,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:55,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:55,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:56,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:56,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:57,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:57,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:58,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:49:58,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:59,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:49:59,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:50:00,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:50:00,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:50:01,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:50:01,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:50:02,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:50:02,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:50:03,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:50:03,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:50:04,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:50:04,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:50:05,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:50:05,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:50:06,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",3
2022-05-25 15:50:06,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:50:07,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:50:07,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:50:08,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:09,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:50:09,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:10,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:10,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:11,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:11,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:12,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:12,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",0
2022-05-25 15:50:13,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:13,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:14,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:14,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:15,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:15,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:16,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:16,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:17,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:17,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:18,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:18,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:19,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:19,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:20,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:20,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:21,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",0
2022-05-25 15:50:21,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",0
2022-05-25 15:50:22,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",0
2022-05-25 15:50:22,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:23,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",0
2022-05-25 15:50:23,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",0
2022-05-25 15:50:24,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:50:24,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:25,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:25,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:26,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:26,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:27,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:27,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:28,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:28,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",2
2022-05-25 15:50:29,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:29,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",0
2022-05-25 15:50:30,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:30,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:31,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:31,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:32,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:32,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:33,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:33,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:34,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:34,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:35,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:35,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:36,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:36,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:37,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:37,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:38,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:38,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:39,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:39,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:40,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:40,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:41,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:41,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:42,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:42,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:43,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:43,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:44,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:44,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:45,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:45,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:46,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:46,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:47,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:47,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:48,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:48,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:49,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:49,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:50,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:50,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:51,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:51,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:52,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:52,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:53,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:53,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:54,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
2022-05-25 15:50:54,"[{'camera_id': '0', 'camera_name': 'Garden-Camera'}]",1
